concept_en,lang,lang_name,native_text,roman_itrans,devanagari_translit,manual_reviewed,quality_note,native_script_detected,roman_script_detected,devanagari_script_detected,roman_equals_native,deva_equals_native
water,asm_Beng,Assamese,পানী,paanii,पानी,False,,Bengali,Latin,Devanagari,False,False
water,ben_Beng,Bengali,জল,jala,जल,False,,Bengali,Latin,Devanagari,False,False
water,guj_Gujr,Gujarati,પાણી,paaNii,पाणी,False,,Gujarati,Latin,Devanagari,False,False
water,hin_Deva,Hindi,जल,jala,जल,False,,Devanagari,Latin,Devanagari,False,True
water,mal_Mlym,Malayalam,വെള്ളം,v.eldlda.m,वॆळ्ळं,False,,Malayalam,Latin,Devanagari,False,False
water,mar_Deva,Marathi,पाणी,paaNii,पाणी,False,,Devanagari,Latin,Devanagari,False,True
water,ory_Orya,Odia,ପାଣି,paaNi,पाणि,False,,Oriya,Latin,Devanagari,False,False
water,pan_Guru,Punjabi,ਪਾਣੀ,paaNii,पाणी,False,,Gurmukhi,Latin,Devanagari,False,False
water,tam_Taml,Tamil,நீர்,niir,नीर्,False,,Tamil,Latin,Devanagari,False,False
sun,asm_Beng,Assamese,সূৰ্য,suuya,सूৰ्य,False,,Bengali,Latin,Mixed,False,False
sun,ben_Beng,Bengali,সূর্য,suurya,सूर्य,False,,Bengali,Latin,Devanagari,False,False
sun,guj_Gujr,Gujarati,સૂર્ય,suurya,सूर्य,False,,Gujarati,Latin,Devanagari,False,False
sun,hin_Deva,Hindi,सूर्य,suurya,सूर्य,False,,Devanagari,Latin,Devanagari,False,True
sun,mal_Mlym,Malayalam,സൂര്യൻ,suuryan,सूर्यൻ,False,,Malayalam,Latin,Mixed,False,False
sun,mar_Deva,Marathi,सूर्य,suurya,सूर्य,False,,Devanagari,Latin,Devanagari,False,True
sun,ory_Orya,Odia,ସୂର୍ଯ୍ୟ,suuryय़,सूर्य्य़,False,,Oriya,Mixed,Devanagari,False,False
sun,pan_Guru,Punjabi,ਸੂਰਜ,suuraja,सूरज,False,,Gurmukhi,Latin,Devanagari,False,False
sun,tam_Taml,Tamil,சூரியன்,chuuriya*n,चूरियऩ्,False,,Tamil,Latin,Devanagari,False,False
moon,asm_Beng,Assamese,চন্দ্ৰ,chand॰,चन्द्ৰ,False,,Bengali,Mixed,Mixed,False,False
moon,ben_Beng,Bengali,চাঁদ,chaaँda,चाँद,False,,Bengali,Mixed,Devanagari,False,False
moon,guj_Gujr,Gujarati,ચંદ્ર,cha.mdra,चंद्र,False,,Gujarati,Latin,Devanagari,False,False
moon,hin_Deva,Hindi,चंद्रमा,cha.mdramaa,चंद्रमा,False,,Devanagari,Latin,Devanagari,False,True
moon,mal_Mlym,Malayalam,ചന്ദ്രൻ,chandran,चन्द्रൻ,False,,Malayalam,Latin,Mixed,False,False
moon,mar_Deva,Marathi,चंद्र,cha.mdra,चंद्र,False,,Devanagari,Latin,Devanagari,False,True
moon,ory_Orya,Odia,ଚନ୍ଦ୍ରମା,chandramaa,चन्द्रमा,False,,Oriya,Latin,Devanagari,False,False
moon,pan_Guru,Punjabi,ਚੰਦਰਮਾ,cha॰daramaa,चੰदरमा,False,,Gurmukhi,Mixed,Mixed,False,False
moon,tam_Taml,Tamil,நிலவு,nilavu,निलवु,False,,Tamil,Latin,Devanagari,False,False
star,asm_Beng,Assamese,নক্ষত্ৰ,nakShat॰,नक्षत्ৰ,False,,Bengali,Mixed,Mixed,False,False
star,ben_Beng,Bengali,তারকা,taarakaa,तारका,False,,Bengali,Latin,Devanagari,False,False
star,guj_Gujr,Gujarati,તારા,taaraa,तारा,False,,Gujarati,Latin,Devanagari,False,False
star,hin_Deva,Hindi,तारा,taaraa,तारा,False,,Devanagari,Latin,Devanagari,False,True
star,mal_Mlym,Malayalam,നക്ഷത്രം,nakShatra.m,नक्षत्रं,False,,Malayalam,Latin,Devanagari,False,False
star,mar_Deva,Marathi,तारा,taaraa,तारा,False,,Devanagari,Latin,Devanagari,False,True
star,ory_Orya,Odia,ତାରା,taaraa,तारा,False,,Oriya,Latin,Devanagari,False,False
star,pan_Guru,Punjabi,ਤਾਰਾ,taaraa,तारा,False,,Gurmukhi,Latin,Devanagari,False,False
star,tam_Taml,Tamil,நட்சத்திரம்,naTchattiram,नट्चत्तिरम्,False,,Tamil,Latin,Devanagari,False,False
flower,asm_Beng,Assamese,ফুল,phula,फुल,False,,Bengali,Latin,Devanagari,False,False
flower,ben_Beng,Bengali,ফুল,phula,फुल,False,,Bengali,Latin,Devanagari,False,False
flower,guj_Gujr,Gujarati,ફૂલ,phuula,फूल,False,,Gujarati,Latin,Devanagari,False,False
flower,hin_Deva,Hindi,फूल,phuula,फूल,False,,Devanagari,Latin,Devanagari,False,True
flower,mal_Mlym,Malayalam,പൂവ്,puuv,पूव्,False,,Malayalam,Latin,Devanagari,False,False
flower,mar_Deva,Marathi,फुल,phula,फुल,False,,Devanagari,Latin,Devanagari,False,True
flower,ory_Orya,Odia,ଫୁଲ,phula,फुल,False,,Oriya,Latin,Devanagari,False,False
flower,pan_Guru,Punjabi,ਫੁੱਲ,phuॱla,फुੱल,False,,Gurmukhi,Mixed,Mixed,False,False
flower,tam_Taml,Tamil,பூ,puu,पू,False,,Tamil,Latin,Devanagari,False,False
tree,asm_Beng,Assamese,গাছ,gaaCha,गाछ,False,,Bengali,Latin,Devanagari,False,False
tree,ben_Beng,Bengali,গাছ,gaaCha,गाछ,False,,Bengali,Latin,Devanagari,False,False
tree,guj_Gujr,Gujarati,વૃક્ષ,vR^ikSha,वृक्ष,False,,Gujarati,Latin,Devanagari,False,False
tree,hin_Deva,Hindi,वृक्ष,vR^ikSha,वृक्ष,False,,Devanagari,Latin,Devanagari,False,True
tree,mal_Mlym,Malayalam,മരവും,maravu.m,मरवुं,False,,Malayalam,Latin,Devanagari,False,False
tree,mar_Deva,Marathi,झाड,jhaaDa,झाड,False,,Devanagari,Latin,Devanagari,False,True
tree,ory_Orya,Odia,ବୃକ୍ଷ,bR^ikSha,बृक्ष,False,,Oriya,Latin,Devanagari,False,False
tree,pan_Guru,Punjabi,ਰੁੱਖ,ruॱkha,रुੱख,False,,Gurmukhi,Mixed,Mixed,False,False
tree,tam_Taml,Tamil,மரங்கள்,mara~Nkald,मरङ्कळ्,False,,Tamil,Mixed,Devanagari,False,False
river,asm_Beng,Assamese,নদী,nadii,नदी,False,,Bengali,Latin,Devanagari,False,False
river,ben_Beng,Bengali,নদী,nadii,नदी,False,,Bengali,Latin,Devanagari,False,False
river,guj_Gujr,Gujarati,નદી,nadii,नदी,False,,Gujarati,Latin,Devanagari,False,False
river,hin_Deva,Hindi,नदी,nadii,नदी,False,,Devanagari,Latin,Devanagari,False,True
river,mal_Mlym,Malayalam,പുഴ,puzha,पुऴ,False,,Malayalam,Latin,Devanagari,False,False
river,mar_Deva,Marathi,नदी,nadii,नदी,False,,Devanagari,Latin,Devanagari,False,True
river,ory_Orya,Odia,ନଦୀ,nadii,नदी,False,,Oriya,Latin,Devanagari,False,False
river,pan_Guru,Punjabi,ਨਦੀ,nadii,नदी,False,,Gurmukhi,Latin,Devanagari,False,False
river,tam_Taml,Tamil,நதி,nati,नति,False,,Tamil,Latin,Devanagari,False,False
mountain,asm_Beng,Assamese,পৰ্ব্বত,pabbata,पৰ्ब्बत,False,,Bengali,Latin,Mixed,False,False
mountain,ben_Beng,Bengali,পাহাড়,paahaaDa़,पाहाड़,False,,Bengali,Mixed,Devanagari,False,False
mountain,guj_Gujr,Gujarati,પર્વત,parvata,पर्वत,False,,Gujarati,Latin,Devanagari,False,False
mountain,hin_Deva,Hindi,पर्वत,parvata,पर्वत,False,,Devanagari,Latin,Devanagari,False,True
mountain,mal_Mlym,Malayalam,മലനിരകൾ,malanirakald,मलनिरकൾ,False,,Malayalam,Latin,Mixed,False,False
mountain,mar_Deva,Marathi,डोंगर,Do.mgara,डोंगर,False,,Devanagari,Latin,Devanagari,False,True
mountain,ory_Orya,Odia,ପାହାଡ଼,paahaaDa़,पाहाड़,False,,Oriya,Mixed,Devanagari,False,False
mountain,pan_Guru,Punjabi,ਪਹਾੜ,pahaaड़,पहाड़,False,,Gurmukhi,Mixed,Devanagari,False,False
mountain,tam_Taml,Tamil,மலை,malai,मलै,False,,Tamil,Latin,Devanagari,False,False
house,asm_Beng,Assamese,ঘৰ,gha॰,घৰ,False,,Bengali,Mixed,Mixed,False,False
house,ben_Beng,Bengali,বাড়ি,baaDai,बाड़ि,False,,Bengali,Latin,Devanagari,False,False
house,guj_Gujr,Gujarati,ઘર,ghara,घर,False,,Gujarati,Latin,Devanagari,False,False
house,hin_Deva,Hindi,घर,ghara,घर,False,,Devanagari,Latin,Devanagari,False,True
house,mal_Mlym,Malayalam,വീട്,viiT,वीट्,False,,Malayalam,Latin,Devanagari,False,False
house,mar_Deva,Marathi,घर,ghara,घर,False,,Devanagari,Latin,Devanagari,False,True
house,ory_Orya,Odia,ଘର,ghara,घर,False,,Oriya,Latin,Devanagari,False,False
house,pan_Guru,Punjabi,ਘਰ,ghara,घर,False,,Gurmukhi,Latin,Devanagari,False,False
house,tam_Taml,Tamil,வீடு,viiTu,वीटु,False,,Tamil,Latin,Devanagari,False,False
door,asm_Beng,Assamese,দুৱাৰ,duaa॰,दुৱाৰ,False,,Bengali,Mixed,Mixed,False,False
door,ben_Beng,Bengali,দরজা,darajaa,दरजा,False,,Bengali,Latin,Devanagari,False,False
door,guj_Gujr,Gujarati,બારણું,baaraNu.m,बारणुं,False,,Gujarati,Latin,Devanagari,False,False
door,hin_Deva,Hindi,द्वार,dvaara,द्वार,False,,Devanagari,Latin,Devanagari,False,True
door,mal_Mlym,Malayalam,വാതിൽ,vaatil,वातिൽ,False,,Malayalam,Latin,Mixed,False,False
door,mar_Deva,Marathi,दरवाजा,daravaajaa,दरवाजा,False,,Devanagari,Latin,Devanagari,False,True
door,ory_Orya,Odia,କବାଟ,kabaaTa,कबाट,False,,Oriya,Latin,Devanagari,False,False
door,pan_Guru,Punjabi,ਦਰਵਾਜ਼ਾ,daravaajaaa,दरवाज़ा,False,,Gurmukhi,Latin,Devanagari,False,False
door,tam_Taml,Tamil,கதவு,katavu,कतवु,False,,Tamil,Latin,Devanagari,False,False
window,asm_Beng,Assamese,উইণ্ডো,uiNDo,उइण्डो,False,,Bengali,Latin,Devanagari,False,False
window,ben_Beng,Bengali,উইন্ডো,uinDo,उइन्डो,False,,Bengali,Latin,Devanagari,False,False
window,guj_Gujr,Gujarati,વિન્ડો,vinDo,विन्डो,False,,Gujarati,Latin,Devanagari,False,False
window,hin_Deva,Hindi,खिड़की,khiDa़kii,खिड़की,False,,Devanagari,Mixed,Devanagari,False,True
window,mal_Mlym,Malayalam,വിൻഡോ,vinDo,विൻडो,False,,Malayalam,Latin,Mixed,False,False
window,mar_Deva,Marathi,खिडकी,khiDakii,खिडकी,False,,Devanagari,Latin,Devanagari,False,True
window,ory_Orya,Odia,ଝରକା,jharakaa,झरका,False,,Oriya,Latin,Devanagari,False,False
window,pan_Guru,Punjabi,ਵਿੰਡੋ,vi॰Do,विੰडो,False,,Gurmukhi,Mixed,Mixed,False,False
window,tam_Taml,Tamil,ஜன்னல்,ja*n*nal,जऩ्ऩल्,False,,Tamil,Latin,Devanagari,False,False
road,asm_Beng,Assamese,পথ,patha,पथ,False,,Bengali,Latin,Devanagari,False,False
road,ben_Beng,Bengali,পথ,patha,पथ,False,,Bengali,Latin,Devanagari,False,False
road,guj_Gujr,Gujarati,રસ્તો,rasto,रस्तो,False,,Gujarati,Latin,Devanagari,False,False
road,hin_Deva,Hindi,सड़क,saDa़ka,सड़क,False,,Devanagari,Mixed,Devanagari,False,True
road,mal_Mlym,Malayalam,റോഡ്,RoD,ऱोड्,False,,Malayalam,Latin,Devanagari,False,False
road,mar_Deva,Marathi,रस्ता,rastaa,रस्ता,False,,Devanagari,Latin,Devanagari,False,True
road,ory_Orya,Odia,ରାସ୍ତା,raastaa,रास्ता,False,,Oriya,Latin,Devanagari,False,False
road,pan_Guru,Punjabi,ਸੜਕ,saड़ka,सड़क,False,,Gurmukhi,Mixed,Devanagari,False,False
road,tam_Taml,Tamil,சாலை,chaalai,चालै,False,,Tamil,Latin,Devanagari,False,False
book,asm_Beng,Assamese,কিতাপ,kitaapa,किताप,False,,Bengali,Latin,Devanagari,False,False
book,ben_Beng,Bengali,বই,bai,बइ,False,,Bengali,Latin,Devanagari,False,False
book,guj_Gujr,Gujarati,પુસ્તક,pustaka,पुस्तक,False,,Gujarati,Latin,Devanagari,False,False
book,hin_Deva,Hindi,पुस्तक,pustaka,पुस्तक,False,,Devanagari,Latin,Devanagari,False,True
book,mal_Mlym,Malayalam,പുസ്തകം,pustaka.m,पुस्तकं,False,,Malayalam,Latin,Devanagari,False,False
book,mar_Deva,Marathi,पुस्तक,pustaka,पुस्तक,False,,Devanagari,Latin,Devanagari,False,True
book,ory_Orya,Odia,ପୁସ୍ତକ,pustaka,पुस्तक,False,,Oriya,Latin,Devanagari,False,False
book,pan_Guru,Punjabi,ਕਿਤਾਬ,kitaaba,किताब,False,,Gurmukhi,Latin,Devanagari,False,False
book,tam_Taml,Tamil,புத்தகம்,puttakam,पुत्तकम्,False,,Tamil,Latin,Devanagari,False,False
school,asm_Beng,Assamese,বিদ্যালয়,bidyaalaya़,बिद्यालय़,False,,Bengali,Mixed,Devanagari,False,False
school,ben_Beng,Bengali,স্কুল,skula,स्कुल,False,,Bengali,Latin,Devanagari,False,False
school,guj_Gujr,Gujarati,શાળા,shaaldaa,शाळा,False,,Gujarati,Latin,Devanagari,False,False
school,hin_Deva,Hindi,विद्यालय,vidyaalaya,विद्यालय,False,,Devanagari,Latin,Devanagari,False,True
school,mal_Mlym,Malayalam,സ്കൂൾ,skuuld,स्कूൾ,False,,Malayalam,Latin,Mixed,False,False
school,mar_Deva,Marathi,शाळा,shaaldaa,शाळा,False,,Devanagari,Latin,Devanagari,False,True
school,ory_Orya,Odia,ବିଦ୍ୟାଳୟ,bidaaldaय़,बिद्य़ाळय़,False,,Oriya,Mixed,Devanagari,False,False
school,pan_Guru,Punjabi,ਸਕੂਲ,sakuula,सकूल,False,,Gurmukhi,Latin,Devanagari,False,False
school,tam_Taml,Tamil,பள்ளி,paldldi,पळ्ळि,False,,Tamil,Latin,Devanagari,False,False
teacher,asm_Beng,Assamese,শিক্ষক,shikShaka,शिक्षक,False,,Bengali,Latin,Devanagari,False,False
teacher,ben_Beng,Bengali,শিক্ষক,shikShaka,शिक्षक,False,,Bengali,Latin,Devanagari,False,False
teacher,guj_Gujr,Gujarati,શિક્ષક,shikShaka,शिक्षक,False,,Gujarati,Latin,Devanagari,False,False
teacher,hin_Deva,Hindi,शिक्षक,shikShaka,शिक्षक,False,,Devanagari,Latin,Devanagari,False,True
teacher,mal_Mlym,Malayalam,അധ്യാപകൻ,adhyaapakan,अध्यापकൻ,False,,Malayalam,Latin,Mixed,False,False
teacher,mar_Deva,Marathi,शिक्षक,shikShaka,शिक्षक,False,,Devanagari,Latin,Devanagari,False,True
teacher,ory_Orya,Odia,ଶିକ୍ଷକ,shikShaka,शिक्षक,False,,Oriya,Latin,Devanagari,False,False
teacher,pan_Guru,Punjabi,ਅਧਿਆਪਕ,adhiaapaka,अधिआपक,False,,Gurmukhi,Latin,Devanagari,False,False
teacher,tam_Taml,Tamil,ஆசிரியர்,aachiriyar,आचिरियर्,False,,Tamil,Latin,Devanagari,False,False
student,asm_Beng,Assamese,ছাত্ৰ,Chaat॰,छात्ৰ,False,,Bengali,Mixed,Mixed,False,False
student,ben_Beng,Bengali,ছাত্র,Chaatra,छात्र,False,,Bengali,Latin,Devanagari,False,False
student,guj_Gujr,Gujarati,વિદ્યાર્થી,vidyaarthii,विद्यार्थी,False,,Gujarati,Latin,Devanagari,False,False
student,hin_Deva,Hindi,छात्र,Chaatra,छात्र,False,,Devanagari,Latin,Devanagari,False,True
student,mal_Mlym,Malayalam,വിദ്യാർഥി,vidyaarthi,विद्याർथि,False,,Malayalam,Latin,Mixed,False,False
student,mar_Deva,Marathi,विद्यार्थी,vidyaarthii,विद्यार्थी,False,,Devanagari,Latin,Devanagari,False,True
student,ory_Orya,Odia,ଛାତ୍ର,Chaatra,छात्र,False,,Oriya,Latin,Devanagari,False,False
student,pan_Guru,Punjabi,ਵਿਦਿਆਰਥੀ,vidiaarathii,विदिआरथी,False,,Gurmukhi,Latin,Devanagari,False,False
student,tam_Taml,Tamil,மாணவர்,maaNavar,माणवर्,False,,Tamil,Latin,Devanagari,False,False
food,asm_Beng,Assamese,খাদ্য,khaadya,खाद्य,False,,Bengali,Latin,Devanagari,False,False
food,ben_Beng,Bengali,খাদ্য,khaadya,खाद्य,False,,Bengali,Latin,Devanagari,False,False
food,guj_Gujr,Gujarati,ખોરાક,khoraaka,खोराक,False,,Gujarati,Latin,Devanagari,False,False
food,hin_Deva,Hindi,भोजन,bhojana,भोजन,False,,Devanagari,Latin,Devanagari,False,True
food,mal_Mlym,Malayalam,ഭക്ഷണം,bhakShaNa.m,भक्षणं,False,,Malayalam,Latin,Devanagari,False,False
food,mar_Deva,Marathi,अन्न,anna,अन्न,False,,Devanagari,Latin,Devanagari,False,True
food,ory_Orya,Odia,ଖାଦ୍ୟ,khaadय़,खाद्य़,False,,Oriya,Mixed,Devanagari,False,False
food,pan_Guru,Punjabi,ਭੋਜਨ,bhojana,भोजन,False,,Gurmukhi,Latin,Devanagari,False,False
food,tam_Taml,Tamil,உணவு,uNavu,उणवु,False,,Tamil,Latin,Devanagari,False,False
rice,asm_Beng,Assamese,চাউল,chaaula,चाउल,False,,Bengali,Latin,Devanagari,False,False
rice,ben_Beng,Bengali,ধান,dhaana,धान,False,,Bengali,Latin,Devanagari,False,False
rice,guj_Gujr,Gujarati,ચોખા,chokhaa,चोखा,False,,Gujarati,Latin,Devanagari,False,False
rice,hin_Deva,Hindi,चावल,chaavala,चावल,False,,Devanagari,Latin,Devanagari,False,True
rice,mal_Mlym,Malayalam,അരി,ari,अरि,False,,Malayalam,Latin,Devanagari,False,False
rice,mar_Deva,Marathi,तांदूळ,taa.mduulda,तांदूळ,False,,Devanagari,Latin,Devanagari,False,True
rice,ory_Orya,Odia,ଚାଉଳ,chaaulda,चाउळ,False,,Oriya,Latin,Devanagari,False,False
rice,pan_Guru,Punjabi,ਚਾਵਲ,chaavala,चावल,False,,Gurmukhi,Latin,Devanagari,False,False
rice,tam_Taml,Tamil,அரிசி,arichi,अरिचि,False,,Tamil,Latin,Devanagari,False,False
milk,asm_Beng,Assamese,দুগ্ধ,dugdha,दुग्ध,False,,Bengali,Latin,Devanagari,False,False
milk,ben_Beng,Bengali,দুধ,dudha,दुध,False,,Bengali,Latin,Devanagari,False,False
milk,guj_Gujr,Gujarati,દૂધ,duudha,दूध,False,,Gujarati,Latin,Devanagari,False,False
milk,hin_Deva,Hindi,दूध,duudha,दूध,False,,Devanagari,Latin,Devanagari,False,True
milk,mal_Mlym,Malayalam,പാൽ,paal,पाൽ,False,,Malayalam,Latin,Mixed,False,False
milk,mar_Deva,Marathi,दूध,duudha,दूध,False,,Devanagari,Latin,Devanagari,False,True
milk,ory_Orya,Odia,କ୍ଷୀର,kShiira,क्षीर,False,,Oriya,Latin,Devanagari,False,False
milk,pan_Guru,Punjabi,ਦੁੱਧ,duॱdha,दुੱध,False,,Gurmukhi,Mixed,Mixed,False,False
milk,tam_Taml,Tamil,பால்,paal,पाल्,False,,Tamil,Latin,Devanagari,False,False
bread,asm_Beng,Assamese,পিঠা,piThaa,पिठा,False,,Bengali,Latin,Devanagari,False,False
bread,ben_Beng,Bengali,রুটি,ruTi,रुटि,False,,Bengali,Latin,Devanagari,False,False
bread,guj_Gujr,Gujarati,રોટલી,roTalii,रोटली,False,,Gujarati,Latin,Devanagari,False,False
bread,hin_Deva,Hindi,रोटी,roTii,रोटी,False,,Devanagari,Latin,Devanagari,False,True
bread,mal_Mlym,Malayalam,അപ്പം,appa.m,अप्पं,False,,Malayalam,Latin,Devanagari,False,False
bread,mar_Deva,Marathi,भाकरी,bhaakarii,भाकरी,False,,Devanagari,Latin,Devanagari,False,True
bread,ory_Orya,Odia,ରୁଟି,ruTi,रुटि,False,,Oriya,Latin,Devanagari,False,False
