concept_en,pair_name,pair_class,src_lang,layer,donor_type,kl_to_native,english_first_step_mass
water,ben_to_guj,test_cross_script_same_family,ben_Beng,25,native,0.0,0.3501785099506378
water,ben_to_guj,test_cross_script_same_family,ben_Beng,25,roman,0.04960576349250853,0.35651156306266785
water,ben_to_guj,test_cross_script_same_family,ben_Beng,25,devanagari,0.0006067481432749803,0.3448968529701233
water,ben_to_guj,test_cross_script_same_family,ben_Beng,25,hindi,0.0004448443543921272,0.34725186228752136
water,ben_to_guj,test_cross_script_same_family,ben_Beng,26,native,0.0,0.3427031338214874
water,ben_to_guj,test_cross_script_same_family,ben_Beng,26,roman,0.02184909272513945,0.3547082245349884
water,ben_to_guj,test_cross_script_same_family,ben_Beng,26,devanagari,0.0010057831667772141,0.3351983428001404
water,ben_to_guj,test_cross_script_same_family,ben_Beng,26,hindi,0.0007036464022539221,0.3344169855117798
water,ben_to_guj,test_cross_script_same_family,ben_Beng,27,native,0.0,0.32284826040267944
water,ben_to_guj,test_cross_script_same_family,ben_Beng,27,roman,0.0,0.32284826040267944
water,ben_to_guj,test_cross_script_same_family,ben_Beng,27,devanagari,0.0,0.32284826040267944
water,ben_to_guj,test_cross_script_same_family,ben_Beng,27,hindi,0.0,0.32284826040267944
sun,ben_to_guj,test_cross_script_same_family,ben_Beng,25,native,0.0,0.19739918410778046
sun,ben_to_guj,test_cross_script_same_family,ben_Beng,25,roman,0.0018768363925145677,0.21989919245243073
sun,ben_to_guj,test_cross_script_same_family,ben_Beng,25,devanagari,2.370322550619106e-05,0.19993850588798523
sun,ben_to_guj,test_cross_script_same_family,ben_Beng,25,hindi,2.6333474641101183e-05,0.19994622468948364
sun,ben_to_guj,test_cross_script_same_family,ben_Beng,26,native,0.0,0.19540999829769135
sun,ben_to_guj,test_cross_script_same_family,ben_Beng,26,roman,0.0008379126976404983,0.21015653014183044
sun,ben_to_guj,test_cross_script_same_family,ben_Beng,26,devanagari,2.4862686399045844e-05,0.1979323923587799
sun,ben_to_guj,test_cross_script_same_family,ben_Beng,26,hindi,3.1273174389987975e-05,0.19798459112644196
sun,ben_to_guj,test_cross_script_same_family,ben_Beng,27,native,0.0,0.20867882668972015
sun,ben_to_guj,test_cross_script_same_family,ben_Beng,27,roman,0.0,0.20867882668972015
sun,ben_to_guj,test_cross_script_same_family,ben_Beng,27,devanagari,0.0,0.20867882668972015
sun,ben_to_guj,test_cross_script_same_family,ben_Beng,27,hindi,0.0,0.20867882668972015
moon,ben_to_guj,test_cross_script_same_family,ben_Beng,25,native,0.0,0.12007039785385132
moon,ben_to_guj,test_cross_script_same_family,ben_Beng,25,roman,0.0001320798194038297,0.12506413459777832
moon,ben_to_guj,test_cross_script_same_family,ben_Beng,25,devanagari,1.142717111652361e-05,0.12002590298652649
moon,ben_to_guj,test_cross_script_same_family,ben_Beng,25,hindi,5.865664945344859e-06,0.1200457364320755
moon,ben_to_guj,test_cross_script_same_family,ben_Beng,26,native,0.0,0.12004825472831726
moon,ben_to_guj,test_cross_script_same_family,ben_Beng,26,roman,3.142440875735884e-05,0.1216529831290245
moon,ben_to_guj,test_cross_script_same_family,ben_Beng,26,devanagari,1.855736356011448e-05,0.11999163776636124
moon,ben_to_guj,test_cross_script_same_family,ben_Beng,26,hindi,1.5631972448713704e-05,0.11999740451574326
moon,ben_to_guj,test_cross_script_same_family,ben_Beng,27,native,0.0,0.12509280443191528
moon,ben_to_guj,test_cross_script_same_family,ben_Beng,27,roman,0.0,0.12509280443191528
moon,ben_to_guj,test_cross_script_same_family,ben_Beng,27,devanagari,0.0,0.12509280443191528
moon,ben_to_guj,test_cross_script_same_family,ben_Beng,27,hindi,0.0,0.12509280443191528
star,ben_to_guj,test_cross_script_same_family,ben_Beng,25,native,0.0,0.00014673212717752904
star,ben_to_guj,test_cross_script_same_family,ben_Beng,25,roman,0.020485777530658247,0.0001412870187778026
star,ben_to_guj,test_cross_script_same_family,ben_Beng,25,devanagari,0.0013596460925923027,0.00014690548414364457
star,ben_to_guj,test_cross_script_same_family,ben_Beng,25,hindi,0.001487671838177839,0.00014824197569396347
star,ben_to_guj,test_cross_script_same_family,ben_Beng,26,native,0.0,0.0001324488257523626
star,ben_to_guj,test_cross_script_same_family,ben_Beng,26,roman,0.005718954634080322,0.00013494162703864276
star,ben_to_guj,test_cross_script_same_family,ben_Beng,26,devanagari,0.0018216878021115115,0.00013651640620082617
star,ben_to_guj,test_cross_script_same_family,ben_Beng,26,hindi,0.002341867413510097,0.00013715568638872355
star,ben_to_guj,test_cross_script_same_family,ben_Beng,27,native,0.0,0.0001432708668289706
star,ben_to_guj,test_cross_script_same_family,ben_Beng,27,roman,0.0,0.0001432708668289706
star,ben_to_guj,test_cross_script_same_family,ben_Beng,27,devanagari,0.0,0.0001432708668289706
star,ben_to_guj,test_cross_script_same_family,ben_Beng,27,hindi,0.0,0.0001432708668289706
flower,ben_to_guj,test_cross_script_same_family,ben_Beng,25,native,0.0,0.44059547781944275
flower,ben_to_guj,test_cross_script_same_family,ben_Beng,25,roman,0.0007776320503284639,0.4333885908126831
flower,ben_to_guj,test_cross_script_same_family,ben_Beng,25,devanagari,0.00014081920285549752,0.44811129570007324
flower,ben_to_guj,test_cross_script_same_family,ben_Beng,25,hindi,0.00029675846370778684,0.4292703866958618
flower,ben_to_guj,test_cross_script_same_family,ben_Beng,26,native,0.0,0.36647266149520874
flower,ben_to_guj,test_cross_script_same_family,ben_Beng,26,roman,0.0008061300229330846,0.34889692068099976
flower,ben_to_guj,test_cross_script_same_family,ben_Beng,26,devanagari,0.00027549519633927703,0.3773386776447296
flower,ben_to_guj,test_cross_script_same_family,ben_Beng,26,hindi,0.00028454056047644456,0.35575729608535767
flower,ben_to_guj,test_cross_script_same_family,ben_Beng,27,native,0.0,0.32421281933784485
flower,ben_to_guj,test_cross_script_same_family,ben_Beng,27,roman,0.0,0.32421281933784485
flower,ben_to_guj,test_cross_script_same_family,ben_Beng,27,devanagari,0.0,0.32421281933784485
flower,ben_to_guj,test_cross_script_same_family,ben_Beng,27,hindi,0.0,0.32421281933784485
tree,ben_to_guj,test_cross_script_same_family,ben_Beng,25,native,0.0,0.4137377440929413
tree,ben_to_guj,test_cross_script_same_family,ben_Beng,25,roman,0.0011282956169734668,0.3951777517795563
tree,ben_to_guj,test_cross_script_same_family,ben_Beng,25,devanagari,5.1204321236228664e-05,0.41009366512298584
tree,ben_to_guj,test_cross_script_same_family,ben_Beng,25,hindi,5.841355812063604e-05,0.4100320041179657
tree,ben_to_guj,test_cross_script_same_family,ben_Beng,26,native,0.0,0.4133468568325043
tree,ben_to_guj,test_cross_script_same_family,ben_Beng,26,roman,0.00023316453065844292,0.40609920024871826
tree,ben_to_guj,test_cross_script_same_family,ben_Beng,26,devanagari,4.276719929001634e-05,0.40973183512687683
tree,ben_to_guj,test_cross_script_same_family,ben_Beng,26,hindi,0.00012140825003674611,0.4058939516544342
tree,ben_to_guj,test_cross_script_same_family,ben_Beng,27,native,0.0,0.4022546410560608
tree,ben_to_guj,test_cross_script_same_family,ben_Beng,27,roman,0.0,0.4022546410560608
tree,ben_to_guj,test_cross_script_same_family,ben_Beng,27,devanagari,0.0,0.4022546410560608
tree,ben_to_guj,test_cross_script_same_family,ben_Beng,27,hindi,0.0,0.4022546410560608
river,ben_to_guj,test_cross_script_same_family,ben_Beng,25,native,0.0,0.4587233066558838
river,ben_to_guj,test_cross_script_same_family,ben_Beng,25,roman,0.00039937981907674637,0.4618494212627411
river,ben_to_guj,test_cross_script_same_family,ben_Beng,25,devanagari,3.7972697845037895e-05,0.4588411748409271
river,ben_to_guj,test_cross_script_same_family,ben_Beng,25,hindi,5.492287720390072e-05,0.45895305275917053
river,ben_to_guj,test_cross_script_same_family,ben_Beng,26,native,0.0,0.46266815066337585
river,ben_to_guj,test_cross_script_same_family,ben_Beng,26,roman,0.00022100727984580805,0.470716655254364
river,ben_to_guj,test_cross_script_same_family,ben_Beng,26,devanagari,5.883630697728324e-05,0.4625827670097351
river,ben_to_guj,test_cross_script_same_family,ben_Beng,26,hindi,4.527395240374098e-05,0.4625694751739502
river,ben_to_guj,test_cross_script_same_family,ben_Beng,27,native,0.0,0.4743357300758362
river,ben_to_guj,test_cross_script_same_family,ben_Beng,27,roman,0.0,0.4743357300758362
river,ben_to_guj,test_cross_script_same_family,ben_Beng,27,devanagari,0.0,0.4743357300758362
river,ben_to_guj,test_cross_script_same_family,ben_Beng,27,hindi,0.0,0.4743357300758362
mountain,ben_to_guj,test_cross_script_same_family,ben_Beng,25,native,0.0,0.4970254898071289
mountain,ben_to_guj,test_cross_script_same_family,ben_Beng,25,roman,0.0002557200346275934,0.48913609981536865
mountain,ben_to_guj,test_cross_script_same_family,ben_Beng,25,devanagari,0.00013435969799313325,0.5048173666000366
mountain,ben_to_guj,test_cross_script_same_family,ben_Beng,25,hindi,3.3409386651680974e-05,0.49322396516799927
mountain,ben_to_guj,test_cross_script_same_family,ben_Beng,26,native,0.0,0.4985070526599884
mountain,ben_to_guj,test_cross_script_same_family,ben_Beng,26,roman,0.0001344011378369384,0.4924137592315674
mountain,ben_to_guj,test_cross_script_same_family,ben_Beng,26,devanagari,4.3638753543463337e-05,0.5023899078369141
mountain,ben_to_guj,test_cross_script_same_family,ben_Beng,26,hindi,3.229858741766762e-05,0.4999997913837433
mountain,ben_to_guj,test_cross_script_same_family,ben_Beng,27,native,0.0,0.4924992322921753
mountain,ben_to_guj,test_cross_script_same_family,ben_Beng,27,roman,0.0,0.4924992322921753
mountain,ben_to_guj,test_cross_script_same_family,ben_Beng,27,devanagari,0.0,0.4924992322921753
mountain,ben_to_guj,test_cross_script_same_family,ben_Beng,27,hindi,0.0,0.4924992322921753
house,ben_to_guj,test_cross_script_same_family,ben_Beng,25,native,0.0,0.7951101660728455
house,ben_to_guj,test_cross_script_same_family,ben_Beng,25,roman,0.002637602832244729,0.8186672925949097
house,ben_to_guj,test_cross_script_same_family,ben_Beng,25,devanagari,9.65594838222688e-06,0.7954426407814026
house,ben_to_guj,test_cross_script_same_family,ben_Beng,25,hindi,0.0019228774423139003,0.7922638058662415
house,ben_to_guj,test_cross_script_same_family,ben_Beng,26,native,0.0,0.7997293472290039
house,ben_to_guj,test_cross_script_same_family,ben_Beng,26,roman,0.0007339482758231456,0.8090265393257141
house,ben_to_guj,test_cross_script_same_family,ben_Beng,26,devanagari,2.2972963633146453e-05,0.7975960969924927
house,ben_to_guj,test_cross_script_same_family,ben_Beng,26,hindi,0.002175682809554276,0.7944409847259521
house,ben_to_guj,test_cross_script_same_family,ben_Beng,27,native,0.0,0.7853434681892395
house,ben_to_guj,test_cross_script_same_family,ben_Beng,27,roman,0.0,0.7853434681892395
house,ben_to_guj,test_cross_script_same_family,ben_Beng,27,devanagari,0.0,0.7853434681892395
house,ben_to_guj,test_cross_script_same_family,ben_Beng,27,hindi,0.0,0.7853434681892395
door,ben_to_guj,test_cross_script_same_family,ben_Beng,25,native,0.0,0.27896440029144287
door,ben_to_guj,test_cross_script_same_family,ben_Beng,25,roman,0.002351301085140145,0.3050041198730469
door,ben_to_guj,test_cross_script_same_family,ben_Beng,25,devanagari,3.8150400995189127e-05,0.2820418179035187
door,ben_to_guj,test_cross_script_same_family,ben_Beng,25,hindi,8.873378239964563e-05,0.28265953063964844
door,ben_to_guj,test_cross_script_same_family,ben_Beng,26,native,0.0,0.2738560140132904
door,ben_to_guj,test_cross_script_same_family,ben_Beng,26,roman,0.000681570713142475,0.2884075939655304
door,ben_to_guj,test_cross_script_same_family,ben_Beng,26,devanagari,0.000107612606659418,0.2798716127872467
door,ben_to_guj,test_cross_script_same_family,ben_Beng,26,hindi,0.00011348149157708494,0.28017058968544006
door,ben_to_guj,test_cross_script_same_family,ben_Beng,27,native,0.0,0.2846290171146393
door,ben_to_guj,test_cross_script_same_family,ben_Beng,27,roman,0.0,0.2846290171146393
door,ben_to_guj,test_cross_script_same_family,ben_Beng,27,devanagari,0.0,0.2846290171146393
door,ben_to_guj,test_cross_script_same_family,ben_Beng,27,hindi,0.0,0.2846290171146393
water,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,native,0.0,0.3470969498157501
water,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,roman,0.0032150275524180975,0.36542460322380066
water,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,devanagari,0.0008160301174410726,0.3501690924167633
water,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,hindi,0.0018231543425741565,0.3486853539943695
water,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,native,0.0,0.355651319026947
water,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,roman,0.001357463763806046,0.360167920589447
water,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,devanagari,8.431214724338634e-05,0.3562856614589691
water,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,hindi,0.0010569655675809822,0.3529304265975952
water,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,native,0.0,0.364793062210083
water,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,roman,0.0,0.364793062210083
water,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,devanagari,0.0,0.364793062210083
water,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,hindi,0.0,0.364793062210083
sun,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,native,0.0,0.09987429529428482
sun,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,roman,0.0011691156091216846,0.11121409386396408
sun,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,devanagari,4.5061924393408276e-05,0.10139434039592743
sun,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,hindi,6.417889788807207e-05,0.10141757130622864
sun,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,native,0.0,0.09494748711585999
sun,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,roman,0.00042682456986749815,0.10164788365364075
sun,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,devanagari,7.413267232355509e-05,0.09775073081254959
sun,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,hindi,0.00016046687239092204,0.09919415414333344
sun,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,native,0.0,0.0808139219880104
sun,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,roman,0.0,0.0808139219880104
sun,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,devanagari,0.0,0.0808139219880104
sun,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,hindi,0.0,0.0808139219880104
moon,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,native,0.0,0.25737255811691284
moon,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,roman,0.002345353519794741,0.2861612141132355
moon,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,devanagari,0.0005488408124249654,0.26403889060020447
moon,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,hindi,0.0003051281681465789,0.262119323015213
moon,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,native,0.0,0.2467312067747116
moon,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,roman,0.0029978159147469033,0.2777438163757324
moon,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,devanagari,0.00034956174808974035,0.25092968344688416
moon,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,hindi,0.0001308703183509284,0.24879303574562073
moon,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,native,0.0,0.2479456663131714
moon,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,roman,0.0,0.2479456663131714
moon,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,devanagari,0.0,0.2479456663131714
moon,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,hindi,0.0,0.2479456663131714
star,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,native,0.0,0.0003974996507167816
star,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,roman,0.006945260276094867,0.0003835841198451817
star,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,devanagari,0.001371443965223587,0.00038436890463344753
star,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,hindi,0.0010240003339813384,0.00038143721758387983
star,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,native,0.0,0.00040687606087885797
star,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,roman,0.0049686062488668685,0.00036120624281466007
star,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,devanagari,0.001655615664171147,0.00037932017585262656
star,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,hindi,0.0012429304437941184,0.00037464231718331575
star,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,native,0.0,0.00040469138184562325
star,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,roman,0.0,0.00040469138184562325
star,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,devanagari,0.0,0.00040469138184562325
star,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,hindi,0.0,0.00040469138184562325
flower,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,native,0.0,0.4315105378627777
flower,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,roman,0.012252196146385605,0.4780418574810028
flower,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,devanagari,0.0008709476682312554,0.42737630009651184
flower,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,hindi,0.0008311603746361984,0.4342760145664215
flower,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,native,0.0,0.43575453758239746
flower,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,roman,0.0016071998297956264,0.4543725848197937
flower,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,devanagari,0.0006849498422694155,0.4382573664188385
flower,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,hindi,0.00040102566169308775,0.436750590801239
flower,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,native,0.0,0.36589381098747253
flower,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,roman,0.0,0.36589381098747253
flower,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,devanagari,0.0,0.36589381098747253
flower,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,hindi,0.0,0.36589381098747253
tree,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,native,0.0,0.6299712061882019
tree,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,roman,0.0005472094174066404,0.6352010369300842
tree,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,devanagari,5.0450073852836234e-05,0.6305897831916809
tree,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,hindi,4.579295983040321e-05,0.632533073425293
tree,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,native,0.0,0.6237731575965881
tree,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,roman,0.00038288187465630816,0.6200082898139954
tree,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,devanagari,9.087685995695649e-05,0.6247299909591675
tree,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,hindi,5.252448800471929e-05,0.6240856647491455
tree,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,native,0.0,0.6469482183456421
tree,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,roman,0.0,0.6469482183456421
tree,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,devanagari,0.0,0.6469482183456421
tree,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,hindi,0.0,0.6469482183456421
river,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,native,0.0,0.5745123028755188
river,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,roman,0.00030874891017473687,0.57747882604599
river,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,devanagari,4.5584370513903144e-05,0.5743834376335144
river,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,hindi,4.8279505708640264e-05,0.5781323909759521
river,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,native,0.0,0.5704119205474854
river,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,roman,0.00042743633828588065,0.5813966393470764
river,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,devanagari,0.00018372651432663472,0.577385425567627
river,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,hindi,0.0003030870776157121,0.5811653733253479
river,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,native,0.0,0.5855898261070251
river,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,roman,0.0,0.5855898261070251
river,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,devanagari,0.0,0.5855898261070251
river,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,hindi,0.0,0.5855898261070251
mountain,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,native,0.0,0.568322479724884
mountain,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,roman,0.0014912196057980105,0.5653483271598816
mountain,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,devanagari,0.0014871561936080217,0.560485303401947
mountain,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,hindi,0.000809144408241109,0.5636429190635681
mountain,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,native,0.0,0.6474179029464722
mountain,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,roman,0.00029415193223550123,0.6429980993270874
mountain,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,devanagari,0.0005007646336870579,0.6425644755363464
mountain,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,hindi,0.0004547675888386108,0.6411728858947754
mountain,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,native,0.0,0.6761788129806519
mountain,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,roman,0.0,0.6761788129806519
mountain,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,devanagari,0.0,0.6761788129806519
mountain,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,hindi,0.0,0.6761788129806519
house,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,native,0.0,0.6290110349655151
house,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,roman,0.003312097432152463,0.6389076113700867
house,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,devanagari,0.0008613328062510458,0.6446905732154846
house,guj_to_tam,test_cross_script_cross_family,guj_Gujr,25,hindi,0.000907200888379177,0.6443192958831787
house,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,native,0.0,0.6253295540809631
house,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,roman,0.005218368435979809,0.6637026071548462
house,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,devanagari,0.0007708182239475564,0.6365646719932556
house,guj_to_tam,test_cross_script_cross_family,guj_Gujr,26,hindi,0.0005772044641028775,0.6350185871124268
house,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,native,0.0,0.6744467616081238
house,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,roman,0.0,0.6744467616081238
house,guj_to_tam,test_cross_script_cross_family,guj_Gujr,27,devanagari,0.0,0.6744467616081238
